edge_id,source,target,road,point_order,x,y
E001,N01,N02,北侧外环路,0,110,350
E001,N01,N02,北侧外环路,1,148,340
E001,N01,N02,北侧外环路,2,180,308
E001,N01,N02,北侧外环路,3,220,308
E001,N01,N02,北侧外环路,4,260,345
E002,N02,N03,北侧外环路,0,260,345
E002,N02,N03,北侧外环路,1,220,308
E002,N02,N03,北侧外环路,2,276,308
E002,N02,N03,北侧外环路,3,292,292
E002,N02,N03,北侧外环路,4,396,276
E002,N02,N03,北侧外环路,5,420,284
E002,N02,N03,北侧外环路,6,430,330
E003,N03,N04,北侧外环路,0,430,330
E003,N03,N04,北侧外环路,1,420,300
E003,N03,N04,北侧外环路,2,428,268
E003,N03,N04,北侧外环路,3,476,268
E003,N03,N04,北侧外环路,4,580,236
E003,N03,N04,北侧外环路,5,604,236
E003,N03,N04,北侧外环路,6,628,260
E003,N03,N04,北侧外环路,7,600,300
E004,N04,N05,北侧外环路,0,600,300
E004,N04,N05,北侧外环路,1,628,268
E004,N04,N05,北侧外环路,2,636,220
E004,N04,N05,北侧外环路,3,716,196
E004,N04,N05,北侧外环路,4,760,260
E005,N05,N06,北侧外环路,0,760,260
E005,N05,N06,北侧外环路,1,732,228
E005,N05,N06,北侧外环路,2,740,220
E005,N05,N06,北侧外环路,3,900,220
E005,N05,N06,北侧外环路,4,940,204
E005,N05,N06,北侧外环路,5,956,220
E005,N05,N06,北侧外环路,6,910,220
E006,N06,N07,北侧外环路,0,910,220
E006,N06,N07,北侧外环路,1,956,220
E006,N06,N07,北侧外环路,2,1004,188
E006,N06,N07,北侧外环路,3,1050,180
E007,N07,N08,北侧外环路,0,1050,180
E007,N07,N08,北侧外环路,1,1012,188
E007,N07,N08,北侧外环路,2,1044,156
E007,N07,N08,北侧外环路,3,1140,156
E007,N07,N08,北侧外环路,4,1170,120
E008,C01,C02,明远湖北侧主路,0,460,520
E008,C01,C02,明远湖北侧主路,1,468,540
E008,C01,C02,明远湖北侧主路,2,540,532
E008,C01,C02,明远湖北侧主路,3,572,572
E008,C01,C02,明远湖北侧主路,4,604,532
E008,C01,C02,明远湖北侧主路,5,560,500
E009,C02,C03,明远湖北侧主路,0,560,500
E009,C02,C03,明远湖北侧主路,1,604,532
E009,C02,C03,明远湖北侧主路,2,628,508
E009,C02,C03,明远湖北侧主路,3,660,500
E010,C03,C04,明远湖北侧主路,0,660,500
E010,C03,C04,明远湖北侧主路,1,628,508
E010,C03,C04,明远湖北侧主路,2,676,484
E010,C03,C04,明远湖北侧主路,3,788,476
E010,C03,C04,明远湖北侧主路,4,760,470
E011,C04,C05,明远湖北侧主路,0,760,470
E011,C04,C05,明远湖北侧主路,1,796,476
E011,C04,C05,明远湖北侧主路,2,844,468
E011,C04,C05,明远湖北侧主路,3,868,452
E011,C04,C05,明远湖北侧主路,4,860,470
E012,C05,C06,明远湖北侧主路,0,860,470
E012,C05,C06,明远湖北侧主路,1,916,436
E012,C05,C06,明远湖北侧主路,2,940,436
E012,C05,C06,明远湖北侧主路,3,972,460
E012,C05,C06,明远湖北侧主路,4,980,450
E013,C06,C07,明远湖北侧主路,0,980,450
E013,C06,C07,明远湖北侧主路,1,972,460
E013,C06,C07,明远湖北侧主路,2,1004,492
E013,C06,C07,明远湖北侧主路,3,1068,508
E013,C06,C07,明远湖北侧主路,4,1132,452
E013,C06,C07,明远湖北侧主路,5,1100,430
E014,C07,C08,明远湖北侧主路,0,1100,430
E014,C07,C08,明远湖北侧主路,1,1171,426
E014,C07,C08,明远湖北侧主路,2,1240,410
E015,M01,M02,中央教学区主路,0,610,610
E015,M01,M02,中央教学区主路,1,620,580
E015,M01,M02,中央教学区主路,2,668,628
E015,M01,M02,中央教学区主路,3,700,590
E016,M02,M03,中央教学区主路,0,700,590
E016,M02,M03,中央教学区主路,1,746,584
E016,M02,M03,中央教学区主路,2,790,570
E017,M03,M04,中央教学区主路,0,790,570
E017,M03,M04,中央教学区主路,1,844,548
E017,M03,M04,中央教学区主路,2,880,560
E018,M04,M05,中央教学区主路,0,880,560
E018,M04,M05,中央教学区主路,1,852,548
E018,M04,M05,中央教学区主路,2,884,580
E018,M04,M05,中央教学区主路,3,948,524
E018,M04,M05,中央教学区主路,4,980,550
E019,M05,M06,中央教学区主路,0,980,550
E019,M05,M06,中央教学区主路,1,948,524
E019,M05,M06,中央教学区主路,2,1004,500
E019,M05,M06,中央教学区主路,3,1020,500
E019,M05,M06,中央教学区主路,4,1044,524
E019,M05,M06,中央教学区主路,5,1044,556
E019,M05,M06,中央教学区主路,6,1080,540
E020,M06,M07,中央教学区主路,0,1080,540
E020,M06,M07,中央教学区主路,1,1044,556
E020,M06,M07,中央教学区主路,2,1068,580
E020,M06,M07,中央教学区主路,3,1140,588
E020,M06,M07,中央教学区主路,4,1188,548
E020,M06,M07,中央教学区主路,5,1180,520
E021,M07,M08,中央教学区主路,0,1180,520
E021,M07,M08,中央教学区主路,1,1196,548
E021,M07,M08,中央教学区主路,2,1284,460
E021,M07,M08,中央教学区主路,3,1300,500
E022,S01,S02,明远湖南侧主路,0,600,760
E022,S01,S02,明远湖南侧主路,1,596,804
E022,S01,S02,明远湖南侧主路,2,620,820
E022,S01,S02,明远湖南侧主路,3,708,812
E022,S01,S02,明远湖南侧主路,4,700,790
E023,S02,S03,明远湖南侧主路,0,700,790
E023,S02,S03,明远湖南侧主路,1,708,812
E023,S02,S03,明远湖南侧主路,2,810,780
E024,S03,S04,明远湖南侧主路,0,810,780
E024,S03,S04,明远湖南侧主路,1,900,760
E025,S04,S05,明远湖南侧主路,0,900,760
E025,S04,S05,明远湖南侧主路,1,972,764
E025,S04,S05,明远湖南侧主路,2,1004,748
E025,S04,S05,明远湖南侧主路,3,1000,730
E026,S05,S06,明远湖南侧主路,0,1000,730
E026,S05,S06,明远湖南侧主路,1,1004,748
E026,S05,S06,明远湖南侧主路,2,1068,740
E026,S05,S06,明远湖南侧主路,3,1110,700
E027,S06,S07,明远湖南侧主路,0,1110,700
E027,S06,S07,明远湖南侧主路,1,1076,732
E027,S06,S07,明远湖南侧主路,2,1172,660
E027,S06,S07,明远湖南侧主路,3,1188,652
E027,S06,S07,明远湖南侧主路,4,1212,668
E027,S06,S07,明远湖南侧主路,5,1220,660
E028,S07,S08,明远湖南侧主路,0,1220,660
E028,S07,S08,明远湖南侧主路,1,1212,668
E028,S07,S08,明远湖南侧主路,2,1244,692
E028,S07,S08,明远湖南侧主路,3,1268,684
E028,S07,S08,明远湖南侧主路,4,1340,620
E029,B01,B02,南侧外环路,0,260,1080
E029,B01,B02,南侧外环路,1,316,1132
E029,B01,B02,南侧外环路,2,400,1110
E030,B02,B03,南侧外环路,0,400,1110
E030,B02,B03,南侧外环路,1,508,1092
E030,B02,B03,南侧外环路,2,540,1130
E031,B03,B04,南侧外环路,0,540,1130
E031,B03,B04,南侧外环路,1,508,1092
E031,B03,B04,南侧外环路,2,596,1060
